# 甲状腺功能亢进症诊疗规范

## 一、概述

### 1. 定义
- 甲状腺功能亢进症(甲亢)指甲状腺腺体本身产生过多甲状腺激素引起的甲状腺毒症
- 甲状腺毒症(thyrotoxicosis)是循环中甲状腺激素过多引起的临床综合征,包括甲亢和非甲亢性(破坏性)甲状腺毒症
- 我国临床甲亢患病率约0.8%,亚临床甲亢约0.7%,女性多于男性(约4-6:1)

### 2. 常见病因分类
- Graves病(弥漫性毒性甲状腺肿):最常见,占甲亢80%-85%,自身免疫性疾病
- 毒性结节性甲状腺肿:包括毒性多结节性甲状腺肿(TMNG)和毒性腺瘤(Plummer病)
- 甲状腺炎所致破坏性甲状腺毒症:亚急性甲状腺炎、无痛性甲状腺炎、产后甲状腺炎、桥本甲状腺炎一过性甲亢期
- 其他:碘甲亢(胺碘酮、造影剂诱发)、垂体TSH瘤、绒毛膜促性腺激素相关性甲亢(妊娠剧吐、葡萄胎)、卵巢甲状腺肿、人为甲状腺毒症

## 二、病因鉴别诊断

### 1. Graves病(GD)
- 中青年女性多见,20-40岁为高峰
- 弥漫性对称性甲状腺肿大,质软,可闻血管杂音、扪及震颤
- TRAb(TSH受体抗体)阳性,特异性高(>95%)
- 可伴Graves眼病(突眼,占GD患者25%-50%)、胫前黏液性水肿
- 摄碘率增高且高峰前移;甲状腺超声示弥漫性肿大、血流丰富("火海征")

### 2. 毒性结节性甲状腺肿
- 中老年多见,常有多结节性甲状腺肿多年病史
- 甲状腺不对称肿大,可及结节
- TRAb阴性;核素扫描示"热结节"(单个或多个高功能结节),其余组织受抑
- 甲亢症状相对较轻,但心律失常、心衰等心脏表现较多

### 3. 甲状腺炎所致甲状腺毒症(破坏性)
- 亚急性甲状腺炎:病毒感染后,颈部疼痛伴压痛、发热、血沉明显增快;甲亢期→甲减期→恢复期自限病程;摄碘率显著降低(<2%)与甲状腺激素水平升高呈"分离现象"
- 无痛性甲状腺炎(包括产后甲状腺炎):无疼痛,病程自限,产后1年内发病为产后甲状腺炎
- 鉴别关键:破坏性甲状腺毒症摄碘率降低,抗甲状腺药物无效,对症处理为主(β受体阻滞剂;亚甲炎疼痛明显用NSAIDs或糖皮质激素)

### 4. 其他少见病因鉴别
- 碘甲亢:有含碘药物(胺碘酮)或造影剂暴露史,摄碘率降低
- 垂体TSH瘤:TSH不被抑制(正常或升高)伴FT4/FT3升高,垂体MRI可见占位
- 妊娠一过性甲状腺毒症:孕早期,与hCG升高相关,TRAb阴性,孕中期自行缓解
- 人为甲状腺毒症:外源性激素摄入史,甲状腺球蛋白(Tg)降低

## 三、甲状腺功能判读

### 1. 常用指标
- TSH:筛查甲状腺功能紊乱的一线指标,敏感度高
- FT4、FT3:反映甲状腺激素活性水平,不受甲状腺结合球蛋白影响
- TT4、TT3:受TBG影响(妊娠、口服避孕药使TBG升高)
- TRAb:GD诊断与预后标志;TSI(刺激性抗体)
- TPOAb、TgAb:桥本甲状腺炎标志,GD患者也常阳性
- 甲状腺球蛋白(Tg):鉴别破坏性甲状腺毒症(升高)与人为甲状腺毒症(降低)
- 摄碘率:鉴别甲状腺激素合成增多(升高)与破坏/外源性(降低)

### 2. 常见检验模式
- 原发性甲亢:TSH降低(<0.1mIU/L常被抑制),FT4和(或)FT3升高
- T3型甲亢:TSH降低,FT3升高,FT4正常(早期或复发先兆,结节性甲亢多见)
- 亚临床甲亢:TSH降低,FT4、FT3正常;TSH<0.1mIU/L者进展风险和心血管风险更高
- 中枢性甲亢(TSH瘤):TSH正常或升高,FT4/FT3升高(不被抑制)
- 破坏性甲状腺毒症急性期:TSH降低、FT4/FT3升高,但摄碘率低、血沉快(亚甲炎)
- 甲状腺激素抵抗综合征:FT4/FT3升高,TSH不被抑制,无甲亢表现或表现轻微

### 3. 影像学检查
- 甲状腺超声:评估甲状腺大小、结节、血流(GD呈"火海征")
- 甲状腺摄131I率:GD增高伴高峰前移;破坏性甲状腺毒症降低
- 甲状腺核素显像:鉴别GD(弥漫性摄取增高)与毒性结节(热结节)
- 妊娠期和哺乳期禁用放射性核素检查

## 四、Graves病的治疗

### 1. 三种治疗方式选择
- 抗甲状腺药物(ATD)、放射性碘(131I)、手术,三者均可有效控制甲亢
- ATD优点:不破坏甲状腺组织,缓解率约40%-50%;缺点:疗程长、复发率高、药物不良反应
- 131I优点:简便、经济、治愈率高(85%以上);缺点:甲减发生率高(需终身替代),可能加重Graves眼病
- 手术优点:迅速控制、治愈率高;缺点:手术风险(喉返神经损伤、甲状旁腺损伤)、甲减
- 我国患者多首选ATD;欧美多首选131I

### 2. 抗甲状腺药物(ATD)
- 适应证:轻中度甲亢、甲状腺轻中度肿大、妊娠、儿童青少年、手术前和131I治疗前准备、复发再治疗
- 甲巯咪唑(MMI,赛治):首选,起始剂量10-30mg/d(轻10-15mg、中15-30mg、重30-40mg),每日1-2次口服
- 丙硫氧嘧啶(PTU):仅用于妊娠早期(孕1-3月,MMI有胎儿畸形风险)、甲状腺危象、对MMI不耐受;起始剂量100-150mg每日3次(每日300-450mg)
- 疗程:总疗程12-18个月,不宜短于12个月
- 剂量调整:初始期每4-6周复查甲功;维持期MMI 2.5-10mg/d
- 缓解标准(停药指征):疗程足够、甲状腺明显缩小、TRAb转阴(或低滴度)、小剂量ATD即可维持甲功正常
- 复发:停药后1年内复发率最高,总复发率约50%-60%;复发后可再程ATD或改131I/手术

### 3. ATD不良反应与监测
- 粒细胞缺乏症:最严重不良反应,发生率约0.2%-0.5%,多发生于治疗最初2-3个月
- 监测:用药前查血常规;发热、咽痛时立即查血常规(不必等待常规随访)
- 处理:中性粒细胞<1.5×10⁹/L停药观察;<0.5×10⁹/L为粒细胞缺乏,立即停药、隔离防护、广谱抗生素、G-CSF,改用131I或手术治疗甲亢
- 注意:MMI与PTU之间粒缺可交叉发生,粒缺后不可换用另一种ATD
- 肝损伤:MMI多致胆汁淤积性黄疸;PTU可致暴发性肝坏死(发生率低但严重),儿童禁用PTU常规治疗
- 用药前及用药期间监测肝功能;转氨酶>正常上限3倍或出现黄疸应停药
- 皮疹、瘙痒:约5%,轻度可抗过敏治疗或换用另一种ATD,严重者停药
- 其他:血管炎(PTU相关ANCA阳性血管炎)、关节痛、狼疮样综合征

### 4. 放射性碘(131I)治疗
- 适应证:ATD治疗失败或复发、ATD过敏或出现严重不良反应、合并心脏病、白细胞或血小板减少、肝功能异常、毒性结节性甲状腺肿、拒绝手术者
- 禁忌证:妊娠期、哺乳期(治疗后停止哺乳,6个月内避免妊娠)、疑甲状腺癌、不能遵守辐射防护者
- 相对禁忌/慎用:重度活动性Graves眼病(131I可能加重眼病,可联合糖皮质激素预防)、甲状腺显著肿大伴压迫
- 治疗前准备:停ATD 3-7天(PTU停2周),低碘饮食2-4周,β受体阻滞剂控制症状
- 治疗后:多数2-3个月起效;甲减为主要转归(第1年约10%-20%,以后每年递增2%-3%),需定期监测甲功,及时左甲状腺素替代

### 5. 手术治疗
- 适应证:中重度甲亢、甲状腺显著肿大(>80g)或压迫症状、胸骨后甲状腺肿、毒性多结节性甲状腺肿和毒性腺瘤、怀疑合并甲状腺癌、ATD及131I治疗失败或禁忌、患者要求快速控制
- 术式:甲状腺近全切除或全切除术
- 术前准备:ATD控制甲功正常后手术;术前10-14天加用复方碘溶液(卢戈液,每次3-5滴,每日3次)减少甲状腺血供;急诊手术可联合碘剂、糖皮质激素、β受体阻滞剂快速准备
- 并发症:喉返神经损伤(声音嘶哑)、甲状旁腺功能减退(低钙抽搐,需补钙和骨化三醇)、术后出血、甲减(终身替代)

### 6. 对症治疗
- β受体阻滞剂:普萘洛尔10-40mg每日3-4次,或美托洛尔、阿替洛尔;控制心悸、震颤、焦虑等交感神经症状;甲亢性心脏病心衰时可谨慎使用
- 支气管哮喘、严重心动过缓、II度以上房室传导阻滞禁用
- 镇静、补充热量与维生素

## 五、甲状腺危象(甲亢危象)

### 1. 识别
- 诱因:感染、手术、创伤、131I治疗后早期、停用ATD、应激、分娩
- 表现:高热(体温≥39℃)、大汗;显著心动过速(心率≥140次/分,与体温不成比例)、可伴房颤、心衰;烦躁不安、谵妄、昏迷;恶心呕吐、腹泻、黄疸
- Burch-Wartofsky评分辅助诊断:评分≥45分高度提示危象,25-44分为危象前期
- 病死率高(10%-30%),属内分泌急症,需立即抢救,不必等待化验结果

### 2. 处理(按顺序联合应用)
- 抑制甲状腺激素合成:PTU首选(兼有抑制外周T4向T3转化作用)500-1000mg负荷,后250mg每4小时1次;或MMI 20-30mg每6小时1次(口服、鼻饲或直肠给药)
- 抑制甲状腺激素释放:碘剂(卢戈液5-10滴每6-8小时1次,或碘化钠0.5-1.0g静滴),须在ATD给药1小时后使用
- 抑制外周T4向T3转化:糖皮质激素,氢化可的松100mg静滴每6-8小时1次,或地塞米松2mg每6小时1次;同时防治肾上腺皮质功能不全
- 阻断外周作用:普萘洛尔20-80mg每4-6小时1次口服,或1mg缓慢静注(心衰时慎用,可选艾司洛尔)
- 清除血循环甲状腺激素:上述治疗无效时血液净化(血浆置换)
- 支持治疗:降温(物理降温、对乙酰氨基酚,禁用阿司匹林——可置换结合位点激素)、补液纠正脱水、纠正电解质紊乱、供氧、镇静、控制感染等诱因
- 监护生命体征,危象缓解后调整常规治疗方案

## 六、妊娠期甲亢

### 1. 妊娠期甲亢的特殊性
- 需鉴别妊娠一过性甲状腺毒症(SGH,与hCG相关,孕8-10周达峰,TRAb阴性,对症治疗即可)与真正的GD
- 妊娠各期甲功参考范围低于非孕人群,TSH孕早期下限约下降0.1-0.2mIU/L,应使用妊娠特异性参考范围

### 2. 药物治疗
- 孕早期(1-3个月):首选PTU(MMI有致畸风险:MMI胚胎病,如皮肤发育不全、鼻后孔闭锁等)
- 孕中晚期(4个月后):改用MMI(PTU肝毒性风险)
- 剂量原则:最小有效剂量维持FT4在正常上限或略高于上限(轻度甲亢状态),避免药物性甲减影响胎儿
- 每4周左右监测甲功,及时调整剂量
- β受体阻滞剂短期使用(长期可致胎儿生长受限、新生儿低血糖)
- 哺乳期:MMI 20mg/d以下、PTU 300mg/d以下相对安全,建议哺乳后服药,间隔3-4小时再哺乳

### 3. 禁忌与特殊处理
- 妊娠期禁用131I;计划131I治疗者治疗后避孕6个月
- 手术限于孕中期(4-6个月),用于药物不能控制或对ATD严重不耐受者
- TRAb阳性孕妇:孕中期(18-22周)及孕晚期(30-34周)监测TRAb滴度;高滴度TRAb(>参考上限3倍)可经胎盘致胎儿/新生儿甲亢,需胎儿超声监测(胎心率>160次/分、生长受限、甲状腺肿大提示胎儿甲亢)
